timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-27T20:14:15,codecarbon,00449047-5a6e-4d5c-ab57-aa94acf7f267,9.415412664413452,0.0001472883531197,1.564332423542621e-05,42.5,130.75540083976313,94.3339819908142,0.0001111532597078,0.0003419419402348,0.0002466919541081,0.0006997871540508,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:14:30,codecarbon,71cdf397-aa0b-4ff1-8d62-38bfe7634027,9.444897413253784,0.0001478983049978,1.5659069498240964e-05,42.5,131.02475633799187,94.3339819908142,0.0001115013519922,0.0003437194416449,0.0002474643253909,0.0007026851190281,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:14:44,codecarbon,78eecbcb-3a0d-4551-bf7e-3021f5b03a86,9.390326738357544,0.0001471390226938,1.5669212242935522e-05,42.5,131.22619761752756,94.3339819908142,0.0001108565941452,0.0003422169404387,0.0002460041301449,0.000699077664729,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:14:58,codecarbon,3c424f65-d144-48f6-b867-9f8dacb741c7,9.425900936126707,0.0001476614633342,1.5665501296357384e-05,42.5,131.13500984427014,94.3339819908142,0.0001112770908408,0.0003433163857522,0.0002469663752277,0.0007015598518209,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:15:13,codecarbon,dff22825-0752-418b-8af2-bfa61c76c350,9.373397827148438,0.0001474800679314,1.5733896144293073e-05,42.5,132.30658477300457,94.3339819908142,0.000110657203363,0.0003444519422401,0.0002455888717959,0.0007006980173991,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:15:27,codecarbon,2b13147e-1f28-456b-803a-985c3429d07d,9.43061137199402,0.0001479914702945,1.5692669802300604e-05,42.5,131.59892291646798,94.3339819908142,0.0001113327451878,0.0003447041646609,0.0002470908502736,0.0007031277601223,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:15:41,codecarbon,3222a240-3d4e-45ef-b8e7-fd44d92c8c7b,9.445687770843506,0.0001480082839569,1.5669402540890962e-05,42.5,131.20149598107358,94.3339819908142,0.0001115106629,0.0003442116642702,0.0002474853169666,0.0007032076441369,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:15:56,codecarbon,271e2f82-1d6c-48e4-909f-82f803523c58,9.352335214614868,0.00014655082545,1.566997141217041e-05,42.5,131.21190089694525,94.3339819908142,0.0001104085756672,0.0003408358282257,0.0002450386551082,0.0006962830590013,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:16:10,codecarbon,f65bc802-0a6a-4b0f-90d7-106824e63557,9.39693284034729,0.0001476130578153,1.570864241803657e-05,42.5,131.8741369897009,94.3339819908142,0.0001109351373381,0.0003441880531198,0.0002462066801077,0.0007013298705657,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:16:25,codecarbon,a3602ee8-5170-457f-ac4b-82cdd610dba2,9.385871648788452,0.000147014494637,1.5663382170375318e-05,42.5,131.11391345441473,94.3339819908142,0.0001108040894071,0.0003417808289611,0.0002459010964942,0.0006984860148625,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:16:39,codecarbon,1e0519fc-63c9-4da1-96fb-4d5bf133a9d8,9.384811639785768,0.0001471070664075,1.567501533903371e-05,42.5,131.29777212454326,94.3339819908142,0.0001107920313874,0.0003422438849156,0.0002458899197297,0.0006989258360328,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:16:54,codecarbon,e11877b5-ecca-463f-920d-3e465370b462,9.45445203781128,0.0001482909524194,1.568477494268707e-05,42.5,131.46523183486664,94.3339819908142,0.0001116141609019,0.0003452224983959,0.0002477139814492,0.0007045506407472,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:17:08,codecarbon,75cabea8-7487-47ba-bb16-26e14dec6b87,9.595786333084106,0.0001498470202406,1.5615918804282002e-05,42.5,130.3471291030645,94.3339819908142,0.0001132826767034,0.0003473108333906,0.0002513502221571,0.0007119437322512,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:17:23,codecarbon,93b486d7-ddd7-444b-972e-4c5439950af1,9.612676620483398,0.0001504942617212,1.5655812388460243e-05,42.5,130.9688095327908,94.3339819908142,0.0001134819661577,0.0003496761130747,0.0002518607860082,0.0007150188652408,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:17:38,codecarbon,08468ceb-6d38-4d62-91be-64b0ec87e1be,9.616445541381836,0.00015012331585,1.5611102377071962e-05,42.5,130.20412149785088,94.3339819908142,0.0001135264294015,0.0003477705560044,0.0002519594651564,0.0007132564505624,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:17:52,codecarbon,70aa81ac-0639-4d0a-8414-980504d1cddd,9.495002031326294,0.0001486835522679,1.5659138542296715e-05,42.5,131.09065142572052,94.3339819908142,0.0001120923356877,0.0003456174987093,0.0002487061020425,0.0007064159364396,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:18:07,codecarbon,179420da-adc7-4719-95ac-4ff0ac9ad0e1,9.499962329864502,0.0001487889169554,1.566205336285612e-05,42.5,131.07860562818283,94.3339819908142,0.000112151218454,0.0003458611100199,0.000248904210038,0.0007069165385121,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:18:21,codecarbon,434d6086-e20b-4d43-86ac-681d1fc0b03a,9.616448163986206,0.0001502852888333,1.562794144683862e-05,42.5,130.49242283784125,94.3339819908142,0.0001135265560613,0.0003485402788214,0.0002519591715243,0.0007140260064071,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:18:36,codecarbon,da5cd589-de85-42cc-857a-860533969bd8,9.677627801895142,0.0001514791360315,1.565250690896808e-05,42.5,130.91268086871813,94.3339819908142,0.0001142488184902,0.00035188750374,0.0002535618158528,0.0007196981380831,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:18:51,codecarbon,43015537-aefd-448b-96ee-84e50b01ed68,9.82538390159607,0.00015368456924,1.56415841639667e-05,42.5,130.727551133651,94.3339819908142,0.0001159931106699,0.0003567522298482,0.0002574311130308,0.0007301764535489,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:19:05,codecarbon,cbbfc874-8e32-405f-8db0-f7991180bc74,9.591156482696531,0.0001495624413297,1.5593785963095918e-05,42.5,129.90758669783068,94.3339819908142,0.000113228055338,0.0003460661101826,0.0002512974933182,0.0007105916588389,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:19:20,codecarbon,338e64c9-4189-4a00-8152-5208d7b4a386,9.658673524856567,0.000151664418454,1.5702406553420808e-05,42.5,131.77557441076928,94.3339819908142,0.0001140248106585,0.0003534980605905,0.0002530555690192,0.0007205784402684,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:19:34,codecarbon,b01ca377-ba78-4cb2-9f37-fb1a5e9383ba,9.532573699951172,0.0001491845820386,1.564997940056863e-05,42.5,130.8691646844035,94.3339819908142,0.0001125364080071,0.0003464980549807,0.000249761934567,0.0007087963975549,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:19:49,codecarbon,3b35f3f6-b222-40ad-81d8-76acad47d5be,9.525130987167358,0.0001483136012273,1.5570767627994855e-05,42.5,129.5142069818788,94.3339819908142,0.0001124485426478,0.0003426427741146,0.0002495669315753,0.0007046582483379,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:20:03,codecarbon,69dc93ef-a5b1-4ba9-89ec-a0555cdf33b0,9.483598947525024,0.0001482555814205,1.5632839625639142e-05,42.5,130.57607594954737,94.3339819908142,0.0001119582704371,0.000343945830707,0.0002484784871387,0.0007043825882829,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:20:18,codecarbon,18e8505e-6639-4c6e-94fb-bac7e12fa803,9.461527824401855,0.0001476358418978,1.5603805710644286e-05,42.5,130.07964065798214,94.3339819908142,0.000111697615683,0.000341840273478,0.0002479002317035,0.0007014381208646,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:20:32,codecarbon,040e7d30-8e27-4e4c-b444-3512b6a489f1,9.496128797531128,0.0001488429881988,1.5674070073434383e-05,42.5,131.2815441759945,94.3339819908142,0.0001121061782042,0.0003462605547781,0.0002488067054185,0.0007071734384008,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:20:47,codecarbon,6d61298e-4b22-4134-8da4-e644ec63823e,9.540606260299684,0.0001495069953161,1.5670596945008267e-05,42.5,131.22237309011658,94.3339819908142,0.0001126311861806,0.0003477252781891,0.0002499717628589,0.0007103282272287,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:21:01,codecarbon,1cbcdad0-6ca8-4b5e-b133-749802b51c96,9.544086456298828,0.0001492008485924,1.563280564102721e-05,42.5,130.60212542331192,94.3339819908142,0.0001126724013023,0.0003461674991598,0.0002500337817196,0.0007088736821818,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:21:16,codecarbon,6c0cb656-9d03-4eab-81a2-c4327508a5e9,9.488739967346191,0.0001489498634863,1.5697538766884502e-05,42.5,131.68571222107144,94.3339819908142,0.000112018923627,0.0003470522220823,0.0002486100718312,0.0007076812175406,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:21:30,codecarbon,72a5380c-3463-4760-a4a9-d2691b0e3dae,9.45032787322998,0.0001483809078306,1.570113860820906e-05,42.5,131.74590454206967,94.3339819908142,0.0001115653855933,0.0003458077766538,0.0002476048689881,0.0007049780312353,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:21:45,codecarbon,4ab7341f-fb36-4693-be67-b2d154449937,9.385937929153442,0.0001469365388923,1.565496597159181e-05,42.5,131.02835043429434,94.3339819908142,0.000110804818405,0.0003414713842886,0.0002458394337406,0.0006981156364343,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:21:59,codecarbon,d87243b0-6510-40bc-a474-50291c1cd0fa,9.569587469100952,0.0001501737035695,1.569280849926062e-05,42.5,131.6612765785685,94.3339819908142,0.0001129734492964,0.0003498563909829,0.0002506660092447,0.0007134958495241,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
